# This file was created by stressberry v0.3.1 on 2020-09-15 20:36:58.468084
ambient: []
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 750.199232
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 1000.212864
- 600.117184
- 600.16992
- 1000.212864
- 600.16992
- 600.16992
- 1000.2656
- 600.16992
- 600.117184
- 1000.212864
- 600.16992
- 600.16992
- 600.16992
- 750.146496
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 1000.212864
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 750.199232
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 750.199232
- 1000.2656
- 600.16992
- 600.117184
- 1000.2656
- 600.16992
- 600.117184
- 1000.212864
- 600.117184
- 600.16992
- 1000.212864
- 1000.2656
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 750.146496
- 600.117184
- 600.117184
- 750.146496
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 750.146496
- 600.117184
- 600.117184
- 750.199232
- 600.117184
- 600.16992
- 1000.212864
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 750.199232
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 750.146496
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 750.199232
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 750.199232
- 600.16992
- 750.199232
- 1000.212864
- 600.16992
- 600.16992
- 750.146496
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 750.199232
- 600.117184
- 750.146496
- 600.117184
- 750.199232
- 600.16992
- 750.146496
name: My Test
temperature:
- 47.0
- 49.0
- 48.0
- 48.0
- 48.0
- 48.0
- 49.0
- 47.0
- 49.0
- 49.0
- 49.0
- 49.0
- 47.0
- 48.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 48.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 48.0
- 50.0
- 49.0
- 49.0
- 50.0
- 49.0
- 49.0
- 50.0
- 50.0
- 49.0
- 49.0
- 50.0
- 50.0
- 49.0
- 50.0
- 49.0
- 49.0
- 49.0
- 50.0
- 49.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 49.0
- 50.0
- 49.0
- 50.0
- 50.0
- 50.0
- 50.0
- 50.0
- 51.0
- 50.0
- 50.0
- 50.0
- 49.0
- 50.0
- 51.0
- 51.0
- 50.0
- 51.0
- 49.0
- 50.0
- 50.0
- 50.0
- 51.0
- 50.0
- 50.0
- 50.0
- 50.0
- 51.0
- 50.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 52.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 52.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 52.0
- 51.0
- 52.0
- 52.0
- 51.0
- 51.0
- 52.0
- 50.0
- 52.0
- 52.0
- 51.0
- 52.0
- 50.0
- 52.0
- 52.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 52.0
- 51.0
- 52.0
- 52.0
- 52.0
- 53.0
- 51.0
- 52.0
- 51.0
- 51.0
- 52.0
- 51.0
- 52.0
- 51.0
- 52.0
- 51.0
- 51.0
- 54.0
- 56.0
- 57.0
- 58.0
- 60.0
- 58.0
- 58.0
- 58.0
- 61.0
- 59.0
- 60.0
- 60.0
- 61.0
- 60.0
- 60.0
- 61.0
- 62.0
- 60.0
- 61.0
- 62.0
- 61.0
- 62.0
- 61.0
- 62.0
- 63.0
- 63.0
- 62.0
- 62.0
- 62.0
- 63.0
- 63.0
- 63.0
- 64.0
- 65.0
- 63.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 66.0
- 64.0
- 65.0
- 66.0
- 65.0
- 65.0
- 65.0
- 65.0
- 66.0
- 65.0
- 66.0
- 65.0
- 66.0
- 65.0
- 67.0
- 67.0
- 66.0
- 66.0
- 66.0
- 67.0
- 67.0
- 67.0
- 68.0
- 67.0
- 67.0
- 68.0
- 67.0
- 67.0
- 68.0
- 67.0
- 69.0
- 67.0
- 68.0
- 68.0
- 69.0
- 67.0
- 69.0
- 68.0
- 69.0
- 68.0
- 69.0
- 69.0
- 70.0
- 69.0
- 68.0
- 69.0
- 70.0
- 68.0
- 69.0
- 69.0
- 69.0
- 70.0
- 70.0
- 69.0
- 70.0
- 70.0
- 71.0
- 69.0
- 69.0
- 70.0
- 70.0
- 70.0
- 70.0
- 70.0
- 69.0
- 69.0
- 71.0
- 70.0
- 71.0
- 70.0
- 71.0
- 69.0
- 69.0
- 70.0
- 70.0
- 71.0
- 70.0
- 70.0
- 70.0
- 70.0
- 70.0
- 71.0
- 71.0
- 71.0
- 70.0
- 70.0
- 71.0
- 70.0
- 71.0
- 71.0
- 71.0
- 71.0
- 71.0
- 71.0
- 71.0
- 71.0
- 71.0
- 71.0
- 72.0
- 71.0
- 71.0
- 70.0
- 71.0
- 71.0
- 72.0
- 71.0
- 72.0
- 72.0
- 73.0
- 71.0
- 72.0
- 71.0
- 72.0
- 72.0
- 71.0
- 73.0
- 71.0
- 73.0
- 73.0
- 71.0
- 73.0
- 73.0
- 72.0
- 72.0
- 73.0
- 72.0
- 73.0
- 73.0
- 73.0
- 73.0
- 73.0
- 73.0
- 72.0
- 73.0
- 72.0
- 72.0
- 73.0
- 73.0
- 73.0
- 73.0
- 73.0
- 73.0
- 73.0
- 73.0
- 73.0
- 73.0
- 73.0
- 72.0
- 73.0
- 73.0
- 74.0
- 73.0
- 73.0
- 73.0
- 73.0
- 72.0
- 74.0
- 73.0
- 74.0
- 73.0
- 74.0
- 73.0
- 73.0
- 73.0
- 74.0
- 74.0
- 73.0
- 73.0
- 74.0
- 73.0
- 73.0
- 74.0
- 74.0
- 74.0
- 74.0
- 73.0
- 74.0
- 73.0
- 74.0
- 74.0
- 73.0
- 73.0
- 73.0
- 74.0
- 75.0
- 73.0
- 74.0
- 73.0
- 75.0
- 74.0
- 73.0
- 73.0
- 75.0
- 74.0
- 74.0
- 74.0
- 74.0
- 74.0
- 73.0
- 73.0
- 73.0
- 73.0
- 74.0
- 73.0
- 75.0
- 75.0
- 74.0
- 75.0
- 74.0
- 74.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 74.0
- 74.0
- 74.0
- 75.0
- 74.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 74.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 74.0
- 75.0
- 76.0
- 76.0
- 75.0
- 76.0
- 75.0
- 75.0
- 75.0
- 74.0
- 76.0
- 76.0
- 75.0
- 75.0
- 75.0
- 76.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 74.0
- 75.0
- 74.0
- 75.0
- 75.0
- 75.0
- 75.0
- 75.0
- 76.0
- 75.0
- 76.0
- 76.0
- 75.0
- 75.0
- 75.0
- 76.0
- 75.0
- 75.0
- 76.0
- 75.0
- 76.0
- 76.0
- 76.0
- 76.0
- 75.0
- 76.0
- 76.0
- 75.0
- 76.0
- 75.0
- 75.0
- 75.0
- 75.0
- 76.0
- 76.0
- 75.0
- 75.0
- 76.0
- 76.0
- 76.0
- 75.0
- 75.0
- 74.0
- 77.0
- 75.0
- 76.0
- 76.0
- 76.0
- 76.0
- 76.0
- 77.0
- 75.0
- 76.0
- 76.0
- 75.0
- 76.0
- 75.0
- 77.0
- 77.0
- 76.0
- 77.0
- 76.0
- 77.0
- 75.0
- 77.0
- 76.0
- 75.0
- 76.0
- 76.0
- 76.0
- 76.0
- 76.0
- 76.0
- 76.0
- 76.0
- 76.0
- 76.0
- 77.0
- 76.0
- 76.0
- 76.0
- 77.0
- 77.0
- 77.0
- 76.0
- 77.0
- 76.0
- 75.0
- 76.0
- 76.0
- 76.0
- 77.0
- 76.0
- 77.0
- 77.0
- 77.0
- 76.0
- 76.0
- 77.0
- 76.0
- 77.0
- 76.0
- 77.0
- 75.0
- 77.0
- 77.0
- 76.0
- 76.0
- 77.0
- 76.0
- 76.0
- 75.0
- 76.0
- 77.0
- 77.0
- 76.0
- 77.0
- 77.0
- 76.0
- 77.0
- 77.0
- 77.0
- 77.0
- 76.0
- 77.0
- 76.0
- 77.0
- 77.0
- 77.0
- 78.0
- 76.0
- 76.0
- 77.0
- 77.0
- 77.0
- 77.0
- 76.0
- 76.0
- 77.0
- 77.0
- 77.0
- 76.0
- 77.0
- 76.0
- 77.0
- 77.0
- 78.0
- 77.0
- 76.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 76.0
- 77.0
- 77.0
- 76.0
- 76.0
- 77.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 76.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 76.0
- 77.0
- 77.0
- 76.0
- 76.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 76.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 78.0
- 76.0
- 78.0
- 76.0
- 77.0
- 79.0
- 76.0
- 77.0
- 77.0
- 77.0
- 76.0
- 77.0
- 78.0
- 76.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 76.0
- 77.0
- 77.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 76.0
- 78.0
- 77.0
- 78.0
- 77.0
- 77.0
- 77.0
- 76.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 78.0
- 78.0
- 78.0
- 77.0
- 78.0
- 77.0
- 78.0
- 77.0
- 77.0
- 78.0
- 78.0
- 77.0
- 77.0
- 76.0
- 78.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 77.0
- 76.0
- 77.0
- 76.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 79.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 77.0
- 77.0
- 78.0
- 78.0
- 77.0
- 77.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 77.0
- 77.0
- 77.0
- 78.0
- 78.0
- 77.0
- 78.0
- 77.0
- 78.0
- 77.0
- 77.0
- 78.0
- 77.0
- 78.0
- 76.0
- 77.0
- 79.0
- 78.0
- 78.0
- 77.0
- 77.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 78.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 78.0
- 78.0
- 78.0
- 77.0
- 78.0
- 77.0
- 77.0
- 77.0
- 76.0
- 78.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 77.0
- 78.0
- 78.0
- 78.0
- 78.0
- 77.0
- 77.0
- 77.0
- 78.0
- 77.0
- 77.0
- 77.0
- 78.0
